report_date,anomaly,score,avg_review_score
2025-07-06,0,-0.5620017679342055,4.69
2025-07-07,0,-0.4747155526063197,4.72
2025-07-08,0,-0.4377937786692782,4.62
2025-07-09,0,-0.459729764882678,4.49
2025-07-10,0,-0.4813669996418653,4.79
2025-07-11,0,-0.5084351660534828,4.47
2025-07-12,0,-0.5299422114838073,4.61
2025-07-13,1,-0.6258593217705307,4.53
2025-07-14,0,-0.5245712238495462,4.48
2025-07-15,0,-0.44178574549463173,4.7
2025-07-16,0,-0.5247693296683531,4.53
2025-07-17,0,-0.540724409146386,4.68
2025-07-18,0,-0.49037277898077175,4.45
2025-07-19,0,-0.5205682583221629,4.51
2025-07-20,0,-0.47303431184003564,4.65
2025-07-21,0,-0.47583009520677066,4.79
2025-07-22,0,-0.4502332294615498,4.53
2025-07-23,0,-0.4457411065537642,4.76
2025-07-24,0,-0.41930940046549475,4.67
2025-07-25,0,-0.4248198607158581,4.53
2025-07-26,0,-0.5231607881373244,4.75
2025-07-27,0,-0.5919361394226172,4.57
2025-07-28,0,-0.48671976993793237,4.68
2025-07-29,0,-0.434884660694287,4.52
2025-07-30,0,-0.4261382042037929,4.66
2025-07-31,0,-0.4459467963935075,4.62
2025-08-01,0,-0.4984073601552371,4.54
2025-08-02,0,-0.5968574893612695,4.79
2025-08-03,0,-0.5261658185725676,4.71
2025-08-04,0,-0.5083996863338299,4.51
2025-08-05,0,-0.49101676616313883,4.54
2025-08-06,0,-0.465526378899921,4.61
2025-08-07,0,-0.4073795623690242,4.45
2025-08-08,0,-0.4188269794442241,4.55
2025-08-09,0,-0.5038886344185057,4.69
2025-08-10,0,-0.4991490532945053,4.54
2025-08-11,0,-0.5780895349121472,4.46
2025-08-12,0,-0.4557030384055888,4.46
2025-08-13,0,-0.46804169989204963,4.56
2025-08-14,0,-0.4936070893336582,4.8
2025-08-15,0,-0.4479503264769404,4.62
2025-08-16,0,-0.530495017723453,4.71
2025-08-17,0,-0.5600748373031919,4.49
2025-08-18,0,-0.559616408335672,4.79
2025-08-19,0,-0.49757287685689205,4.48
2025-08-20,0,-0.42376024872170526,4.47
2025-08-21,0,-0.4658365287912535,4.53
2025-08-22,0,-0.41804576196857957,4.5
2025-08-23,0,-0.49653604012750996,4.7
2025-08-24,0,-0.4864036870366937,4.46
2025-08-25,0,-0.4780569106807271,4.47
2025-08-26,0,-0.5178272404074813,4.65
2025-08-27,0,-0.4272594811713394,4.43
2025-08-28,0,-0.45727798497824584,4.68
2025-08-29,0,-0.4153650977752682,4.67
2025-08-30,0,-0.5011933425996875,4.58
