transaction_date,branch_id,avg_review_score,avg_prep_time,order_count,utilization,product_diversity_score,is_weekend,day_of_week
2025-07-06,1,4.69,5.566666666666666,190,0.9047619047619048,0.5875,1,6
2025-07-07,1,4.72,5.816666666666666,212,1.0095238095238095,0.6375,0,0
2025-07-08,1,4.62,5.666666666666667,205,0.9761904761904762,0.625,0,1
2025-07-09,1,4.49,5.833333333333333,187,0.8904761904761904,0.6,0,2
2025-07-10,1,4.79,5.283333333333333,198,0.9428571428571428,0.6,0,3
2025-07-11,1,4.47,5.633333333333334,152,0.8685714285714285,0.5875,0,4
2025-07-12,1,4.61,5.35,184,0.8761904761904762,0.6125,1,5
2025-07-13,1,4.53,5.8,161,0.7666666666666667,0.7,1,6
2025-07-14,1,4.48,5.483333333333333,165,0.7857142857142857,0.725,0,0
2025-07-15,1,4.7,5.016666666666667,210,1.0,0.725,0,1
2025-07-16,1,4.53,5.183333333333334,162,0.7714285714285715,0.675,0,2
2025-07-17,1,4.68,5.116666666666666,144,0.8228571428571428,0.675,0,3
2025-07-18,1,4.45,5.566666666666666,175,0.8333333333333334,0.6375,0,4
2025-07-19,1,4.51,5.833333333333333,157,0.8971428571428571,0.775,1,5
2025-07-20,1,4.65,5.916666666666667,262,1.0693877551020408,0.825,1,6
2025-07-21,1,4.79,6.583333333333333,229,0.9346938775510204,0.7875,0,0
2025-07-22,1,4.53,5.666666666666667,209,0.9952380952380953,0.7625,0,1
2025-07-23,1,4.76,5.3,214,1.019047619047619,0.8125,0,2
2025-07-24,1,4.67,5.983333333333333,220,1.0476190476190477,0.7875,0,3
2025-07-25,1,4.53,5.483333333333333,212,1.0095238095238095,0.7875,0,4
2025-07-26,1,4.75,5.966666666666667,183,0.8714285714285714,0.7375,1,5
2025-07-27,1,4.57,5.316666666666666,166,0.7904761904761904,0.575,1,6
2025-07-28,1,4.68,5.083333333333333,202,0.9619047619047619,0.6375,0,0
2025-07-29,1,4.52,5.383333333333334,202,0.9619047619047619,0.6375,0,1
2025-07-30,1,4.66,5.183333333333334,216,1.0285714285714285,0.625,0,2
2025-07-31,1,4.62,5.183333333333334,215,1.0238095238095237,0.6125,0,3
2025-08-01,1,4.54,5.283333333333333,192,0.9142857142857143,0.6125,0,4
2025-08-02,1,4.79,5.383333333333334,168,0.8,0.6125,1,5
2025-08-03,1,4.71,5.516666666666667,184,0.8761904761904762,0.625,1,6
2025-08-04,1,4.51,5.35,172,0.819047619047619,0.725,0,0
2025-08-05,1,4.54,5.833333333333333,165,0.7857142857142857,0.7125,0,1
2025-08-06,1,4.61,5.15,188,0.8952380952380953,0.6,0,2
2025-08-07,1,4.45,5.75,210,1.0,0.6375,0,3
2025-08-08,1,4.55,5.4,214,1.019047619047619,0.6375,0,4
2025-08-09,1,4.69,5.583333333333333,191,0.9095238095238095,0.6,1,5
2025-08-10,1,4.54,5.083333333333333,208,0.9904761904761905,0.6375,1,6
2025-08-11,1,4.46,5.45,139,0.7942857142857143,0.6,0,0
2025-08-12,1,4.46,5.616666666666666,185,0.8809523809523809,0.625,0,1
2025-08-13,1,4.56,5.866666666666666,191,0.9095238095238095,0.725,0,2
2025-08-14,1,4.8,5.8,182,0.8666666666666667,0.675,0,3
2025-08-15,1,4.62,5.25,199,0.9476190476190476,0.725,0,4
2025-08-16,1,4.71,5.166666666666667,155,0.8857142857142857,0.6625,1,5
2025-08-17,1,4.49,5.816666666666666,142,0.8114285714285714,0.65,1,6
2025-08-18,1,4.79,5.283333333333333,149,0.8514285714285714,0.5875,0,0
2025-08-19,1,4.48,5.916666666666667,151,0.8628571428571429,0.775,0,1
2025-08-20,1,4.47,6.366666666666666,262,1.0693877551020408,0.8,0,2
2025-08-21,1,4.53,5.283333333333333,243,0.9918367346938776,0.825,0,3
2025-08-22,1,4.5,5.083333333333333,214,1.019047619047619,0.725,0,4
2025-08-23,1,4.7,5.516666666666667,202,0.9619047619047619,0.775,1,5
2025-08-24,1,4.46,5.283333333333333,250,1.0204081632653061,0.825,1,6
2025-08-25,1,4.47,5.033333333333333,205,0.9761904761904762,0.775,0,0
